# AI Smart Content — robots.txt
# La plataforma es una SPA autenticada. Solo las páginas públicas
# (landing + legales) deben aparecer en buscadores.

User-agent: *
Allow: /$
Allow: /login
Allow: /signin
Allow: /politica-de-privacidad
Allow: /privacidad
Allow: /terminos-de-servicio
Allow: /terminos
Allow: /eliminacion-de-datos

# Rutas internas (requieren auth) — no indexar
Disallow: /home
Disallow: /studio
Disallow: /production
Disallow: /tasks
Disallow: /flows
Disallow: /brand-organization
Disallow: /brand-storage
Disallow: /products
Disallow: /identities
Disallow: /monitoring
Disallow: /vera
Disallow: /video
Disallow: /command-center
Disallow: /planes
Disallow: /credits
Disallow: /dev

# Archivos técnicos
Disallow: /sw.js
Disallow: /js/
Disallow: /css/
Disallow: /functions/
Disallow: /.netlify/
Disallow: /SQL/

Sitemap: https://aismartcontent.io/sitemap.xml
